ts,machine,cycle_time_sec,failure
2017-01-01 01:00:40,1,131.2319147871043,0
2017-01-01 02:00:33,2,138.3918591539039,0
2017-01-01 02:59:40,2,181.74356282771228,0
2017-01-01 03:59:22,1,119.48421138771694,0
2017-01-01 04:59:28,1,152.9084601419194,0
2017-01-01 05:59:28,1,98.46434498956815,0
2017-01-01 06:58:19,2,233.07844060019778,0
2017-01-01 07:59:37,2,197.61535122817293,0
2017-01-01 09:00:43,1,154.22816651504814,0
2017-01-01 10:00:17,2,182.888805316622,0
2017-01-01 10:59:28,1,143.94113693432945,0
2017-01-01 11:59:06,1,102.05015789067924,0
2017-01-01 12:58:44,2,119.82676494594946,0
2017-01-01 13:59:01,1,109.77821968073533,0
2017-01-01 14:57:59,1,158.93937396488533,0
2017-01-01 15:56:31,2,190.2723690225489,0
2017-01-01 16:56:17,1,118.84188773780329,0
2017-01-01 17:56:55,2,194.0747703109375,0
2017-01-01 18:57:44,2,162.51549312983013,0
2017-01-01 19:59:41,2,135.68766703737384,0
2017-01-01 21:00:44,1,114.92282125891795,0
2017-01-01 22:00:45,1,136.7356395228628,0
2017-01-01 23:00:45,1,102.03498592773661,0
2017-01-01 23:59:17,1,180.50474453439386,0
2017-01-02 00:58:10,2,244.1709764365204,0
2017-01-02 01:57:33,1,144.8946729628418,0
2017-01-02 02:57:00,1,160.39300330183534,0
2017-01-02 03:55:32,2,183.38428011340326,0
2017-01-02 04:54:55,2,265.244487991699,0
2017-01-02 05:55:41,1,168.23331712947498,0
2017-01-02 06:55:43,2,191.87215510166465,0
2017-01-02 07:56:51,1,57.059101757191044,0
2017-01-02 08:56:16,2,241.5761942686267,0
2017-01-02 09:57:43,1,135.5837254486488,0
2017-01-02 10:57:48,2,177.71209978910562,0
2017-01-02 11:57:21,1,107.73828811180583,0
2017-01-02 12:55:39,1,106.78600982500693,0
2017-01-02 13:56:07,2,135.57860564006384,0
2017-01-02 14:56:01,1,100.31319675140016,0
2017-01-02 15:56:53,1,135.3084813050767,0
2017-01-02 16:56:50,2,176.03472708136383,0
2017-01-02 17:56:51,1,99.1227027842028,0
2017-01-02 18:56:26,2,250.04437221241295,0
2017-01-02 19:55:03,2,219.35670390829978,0
2017-01-02 20:54:59,2,119.4432614670344,0
2017-01-02 21:55:29,2,122.62442746247886,0
2017-01-02 22:56:42,1,111.7472721513478,0
2017-01-02 23:56:19,1,72.1437350109801,0
2017-01-03 00:56:00,1,86.4037522588992,0
2017-01-03 01:55:06,1,105.19375133138647,0
2017-01-03 02:54:51,2,169.81378438122493,0
2017-01-03 03:55:06,2,174.41974692312414,0
2017-01-03 04:55:10,2,169.27929613533672,0
2017-01-03 05:54:28,2,224.98329195421098,0
2017-01-03 06:54:29,1,105.85522518849105,0
2017-01-03 07:55:55,1,109.71151810330004,0
2017-01-03 08:55:33,2,211.10590820572688,0
2017-01-03 09:56:13,1,117.69577843088123,0
2017-01-03 10:56:02,1,106.92538225159525,0
2017-01-03 11:56:40,1,120.20467698863608,0
2017-01-03 12:57:42,2,200.69854243628407,0
2017-01-03 13:59:37,2,162.4185609291863,0
2017-01-03 14:58:50,2,118.33675709334253,0
2017-01-03 15:58:32,1,136.3731803751093,0
2017-01-03 16:58:08,1,190.561539059908,0
2017-01-03 17:56:04,2,179.9209086220596,0
2017-01-03 18:56:11,2,189.87472729880938,0
2017-01-03 19:57:35,2,238.09964239452668,0
2017-01-03 20:57:40,2,151.51950902982804,0
2017-01-03 21:56:16,1,124.03564863119149,0
2017-01-03 22:54:54,1,70.6340094532388,0
2017-01-03 23:57:03,2,228.64306400815218,0
2017-01-04 00:57:32,2,217.6664940252245,0
2017-01-04 01:57:37,2,213.41247012237503,0
2017-01-04 02:57:07,1,124.67946716827613,0
2017-01-04 03:55:07,2,147.72542760026533,0
2017-01-04 04:53:11,1,136.4591403987344,0
